Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  146   6.230596e-03   4.229723e-04   4.335409e-04
  147   6.060819e-03   4.114468e-04   4.217274e-04
  148   5.901671e-03   4.006428e-04   4.106534e-04
  149   5.754076e-03   3.906231e-04   4.003834e-04
  150   5.592486e-03   3.796533e-04   3.891395e-04
  151   5.447947e-03   3.698411e-04   3.790821e-04
  152   5.281577e-03   3.585469e-04   3.675057e-04
  153   5.078496e-03   3.447605e-04   3.533748e-04
  154   4.879580e-03   3.312568e-04   3.395337e-04
  155   4.660516e-03   3.163853e-04   3.242907e-04
  156   4.433953e-03   3.010048e-04   3.085258e-04
  157   4.235144e-03   2.875084e-04   2.946922e-04
  158   3.999979e-03   2.715439e-04   2.783288e-04
  159   3.737966e-03   2.537568e-04   2.600973e-04
  160   3.512098e-03   2.384235e-04   2.443808e-04
  161   3.276707e-03   2.224436e-04   2.280017e-04
  162   3.043008e-03   2.065786e-04   2.117403e-04
  163   2.857614e-03   1.939929e-04   1.988401e-04
  164   2.668481e-03   1.811534e-04   1.856798e-04
  165   2.458913e-03   1.669266e-04   1.710975e-04
  166   2.288403e-03   1.553513e-04   1.592329e-04
  167   2.140641e-03   1.453203e-04   1.489513e-04
  168   1.989061e-03   1.350300e-04   1.384039e-04
  169   1.876849e-03   1.274124e-04   1.305959e-04
  170   1.769966e-03   1.201565e-04   1.231588e-04
  171   1.667844e-03   1.132238e-04   1.160529e-04
  172   1.589253e-03   1.078885e-04   1.105843e-04
  173   1.520776e-03   1.032399e-04   1.058195e-04
  174   1.454502e-03   9.874080e-05   1.012080e-04
  175   1.390450e-03   9.439255e-05   9.675108e-05
  176   1.326843e-03   9.007447e-05   9.232511e-05
  177   1.267278e-03   8.603086e-05   8.818047e-05
  178   1.213695e-03   8.239332e-05   8.445203e-05
  179   1.153834e-03   7.832959e-05   8.028677e-05
  180   1.097310e-03   7.449234e-05   7.635364e-05
  181   1.036897e-03   7.039115e-05   7.214997e-05
  182   9.811233e-04   6.660486e-05   6.826908e-05
  183   9.354382e-04   6.350347e-05   6.509019e-05
  184   8.866868e-04   6.019391e-05   6.169794e-05
  185   8.419057e-04   5.715389e-05   5.858196e-05
  186   8.031630e-04   5.452379e-05   5.588614e-05
  187   7.653966e-04   5.195996e-05   5.325826e-05
  188   7.290035e-04   4.948937e-05   5.072593e-05
  189   6.919451e-04   4.697361e-05   4.814732e-05
  190   6.505860e-04   4.416590e-05   4.526945e-05
  191   6.128203e-04   4.160212e-05   4.264161e-05
  192   5.754750e-04   3.906689e-05   4.004303e-05
  193   5.375495e-04   3.649226e-05   3.740408e-05
  194   5.035504e-04   3.418419e-05   3.503833e-05
  195   4.715322e-04   3.201059e-05   3.281042e-05
  196   4.413925e-04   2.996452e-05   3.071322e-05
  197   4.115879e-04   2.794119e-05   2.863934e-05
  198   3.823140e-04   2.595390e-05   2.660239e-05
  199   3.562467e-04   2.418428e-05   2.478856e-05
  200   3.329501e-04   2.260276e-05   2.316752e-05
  201   3.124890e-04   2.121373e-05   2.174378e-05
  202   2.917851e-04   1.980822e-05   2.030315e-05
  203   2.736939e-04   1.858007e-05   1.904432e-05
  204   2.550718e-04   1.731589e-05   1.774855e-05
  205   2.385943e-04   1.619729e-05   1.660201e-05
  206   2.207811e-04   1.498802e-05   1.536251e-05
  207   2.029010e-04   1.377421e-05   1.411838e-05
  208   1.878818e-04   1.275460e-05   1.307330e-05
  209   1.735352e-04   1.178067e-05   1.207502e-05
  210   1.585123e-04   1.076082e-05   1.102969e-05
  211   1.456227e-04   9.885791e-06   1.013280e-05
  212   1.343868e-04   9.123025e-06   9.350977e-06
  213   1.248269e-04   8.474042e-06   8.685778e-06
  214   1.163816e-04   7.900718e-06   8.098129e-06
  215   1.078322e-04   7.320333e-06   7.503242e-06
  216   1.007238e-04   6.837768e-06   7.008620e-06
  217   9.467002e-05   6.426800e-06   6.587383e-06
  218   8.914723e-05   6.051878e-06   6.203093e-06
  219   8.425614e-05   5.719840e-06   5.862758e-06
  220   8.026485e-05   5.448886e-06   5.585034e-06
  221   7.692916e-05   5.222438e-06   5.352928e-06
  222   7.396525e-05   5.021229e-06   5.146692e-06
  223   7.132677e-05   4.842112e-06   4.963100e-06
  224   6.945644e-05   4.715143e-06   4.832957e-06
  225   6.774234e-05   4.598779e-06   4.713686e-06
  226   6.609765e-05   4.487127e-06   4.599244e-06
  227   6.473212e-05   4.394426e-06   4.504227e-06
  228   6.333882e-05   4.299840e-06   4.407277e-06
  229   6.185158e-05   4.198877e-06   4.303792e-06
  230   6.050416e-05   4.107405e-06   4.210035e-06
  231   5.916847e-05   4.016730e-06   4.117094e-06
  232   5.795566e-05   3.934397e-06   4.032704e-06
  233   5.678787e-05   3.855120e-06   3.951446e-06
  234   5.563888e-05   3.777119e-06   3.871496e-06
  235   5.457417e-05   3.704840e-06   3.797411e-06
  236   5.358608e-05   3.637763e-06   3.728657e-06
  237   5.258979e-05   3.570128e-06   3.659333e-06
  238   5.166970e-05   3.507666e-06   3.595310e-06
  239   5.078220e-05   3.447417e-06   3.533556e-06
  240   5.001865e-05   3.395583e-06   3.480426e-06
  241   4.918017e-05   3.338661e-06   3.422082e-06
  242   4.836206e-05   3.283123e-06   3.365157e-06
  243   4.763727e-05   3.233919e-06   3.314723e-06
  244   4.691863e-05   3.185134e-06   3.264719e-06
  245   4.623532e-05   3.138746e-06   3.217172e-06
  246   4.555514e-05   3.092571e-06   3.169844e-06
  247   4.491565e-05   3.049158e-06   3.125346e-06
  248   4.426862e-05   3.005234e-06   3.080324e-06
  249   4.366416e-05   2.964200e-06   3.038264e-06
  250   4.305667e-05   2.922959e-06   2.995993e-06
  251   4.238628e-05   2.877449e-06   2.949346e-06
  252   4.163220e-05   2.826257e-06   2.896875e-06
  253   4.088939e-05   2.775830e-06   2.845188e-06
  254   4.006254e-05   2.719699e-06   2.787654e-06
  255   3.921710e-05   2.662305e-06   2.728827e-06
  256   3.830754e-05   2.600558e-06   2.665537e-06
  257   3.732470e-05   2.533837e-06   2.597148e-06
  258   3.638809e-05   2.470254e-06   2.531977e-06
  259   3.534662e-05   2.399552e-06   2.459509e-06
  260   3.428592e-05   2.327545e-06   2.385702e-06
  261   3.314123e-05   2.249836e-06   2.306052e-06
  262   3.203119e-05   2.174480e-06   2.228813e-06
  263   3.084325e-05   2.093835e-06   2.146153e-06
  264   2.957403e-05   2.007672e-06   2.057837e-06
  265   2.831936e-05   1.922497e-06   1.970534e-06
  266   2.691169e-05   1.826936e-06   1.872584e-06
  267   2.553188e-05   1.733266e-06   1.776574e-06
  268   2.417970e-05   1.641471e-06   1.682486e-06
  269   2.290527e-05   1.554955e-06   1.593808e-06
  270   2.177297e-05   1.478087e-06   1.515019e-06
  271   2.070528e-05   1.405605e-06   1.440726e-06
  272   1.975467e-05   1.341072e-06   1.374581e-06
  273   1.890954e-05   1.283699e-06   1.315774e-06
  274   1.808279e-05   1.227574e-06   1.258247e-06
  275   1.729198e-05   1.173889e-06   1.203220e-06
  276   1.651121e-05   1.120885e-06   1.148892e-06
  277   1.573922e-05   1.068478e-06   1.095175e-06
  278   1.501316e-05   1.019189e-06   1.044654e-06
  279   1.426701e-05   9.685351e-07   9.927354e-07
  280   1.356528e-05   9.208969e-07   9.439068e-07
  281   1.290298e-05   8.759361e-07   8.978227e-07
  282   1.225447e-05   8.319108e-07   8.526973e-07
  283   1.164751e-05   7.907067e-07   8.104636e-07
  284   1.102856e-05   7.486884e-07   7.673954e-07
  285   1.037425e-05   7.042699e-07   7.218671e-07
  286   9.784059e-06   6.642039e-07   6.808000e-07
  287   9.245704e-06   6.276569e-07   6.433398e-07
  288   8.750768e-06   5.940575e-07   6.089009e-07
  289   8.266431e-06   5.611777e-07   5.751995e-07
  290   7.781834e-06   5.282801e-07   5.414800e-07
  291   7.370914e-06   5.003843e-07   5.128871e-07
  292   6.913521e-06   4.693336e-07   4.810605e-07
  293   6.501916e-06   4.413912e-07   4.524200e-07
  294   6.125903e-06   4.158650e-07   4.262560e-07
  295   5.750433e-06   3.903758e-07   4.001299e-07
  296   5.452440e-06   3.701461e-07   3.793948e-07
  297   5.150675e-06   3.496604e-07   3.583972e-07
  298   4.854641e-06   3.295638e-07   3.377984e-07
  299   4.622010e-06   3.137713e-07   3.216113e-07
  300   4.390046e-06   2.980241e-07   3.054707e-07
  301   4.190192e-06   2.844567e-07   2.915643e-07
  302   4.017393e-06   2.727261e-07   2.795405e-07
  303   3.862727e-06   2.622264e-07   2.687785e-07
  304   3.719125e-06   2.524777e-07   2.587863e-07
  305   3.587901e-06   2.435694e-07   2.496553e-07
  306   3.459097e-06   2.348254e-07   2.406928e-07
  307   3.333153e-06   2.262755e-07   2.319293e-07
  308   3.208930e-06   2.178425e-07   2.232856e-07
  309   3.089836e-06   2.097576e-07   2.149987e-07
  310   2.979542e-06   2.022702e-07   2.073242e-07
  311   2.879120e-06   1.954529e-07   2.003365e-07
  312   2.778032e-06   1.885904e-07   1.933026e-07
  313   2.659020e-06   1.805111e-07   1.850215e-07
  314   2.533828e-06   1.720123e-07   1.763102e-07
  315   2.409338e-06   1.635611e-07   1.676480e-07
  316   2.282668e-06   1.549619e-07   1.588339e-07
  317   2.160561e-06   1.466725e-07   1.503374e-07
  318   2.025595e-06   1.375102e-07   1.409461e-07
  319   1.888906e-06   1.282309e-07   1.314349e-07
  320   1.742437e-06   1.182876e-07   1.212432e-07
  321   1.602410e-06   1.087818e-07   1.114998e-07
  322   1.479262e-06   1.004217e-07   1.029308e-07
  323   1.376422e-06   9.344026e-08   9.577499e-08
  324   1.278436e-06   8.678831e-08   8.895684e-08
  325   1.192874e-06   8.097985e-08   8.300325e-08
  326   1.109607e-06   7.532715e-08   7.720931e-08
  327   1.032149e-06   7.006883e-08   7.181960e-08
  328   9.576323e-07   6.501014e-08   6.663451e-08
  329   8.884419e-07   6.031306e-08   6.182007e-08
  330   8.272882e-07   5.616156e-08   5.756483e-08
  331   7.662435e-07   5.201746e-08   5.331719e-08
  332   7.135505e-07   4.844032e-08   4.965067e-08
  333   6.657933e-07   4.519826e-08   4.632761e-08
  334   6.233581e-07   4.231749e-08   4.337486e-08
  335   5.829306e-07   3.957302e-08   4.056181e-08
  336   5.473112e-07   3.715495e-08   3.808332e-08
  337   5.112408e-07   3.470626e-08   3.557345e-08
  338   4.768384e-07   3.237081e-08   3.317964e-08
  339   4.444151e-07   3.016971e-08   3.092354e-08
  340   4.137942e-07   2.809097e-08   2.879286e-08
  341   3.858721e-07   2.619544e-08   2.684997e-08
  342   3.616994e-07   2.455444e-08   2.516797e-08
  343   3.398575e-07   2.307168e-08   2.364816e-08
  344   3.180700e-07   2.159261e-08   2.213213e-08
  345   2.970864e-07   2.016810e-08   2.067203e-08
  346   2.783137e-07   1.889369e-08   1.936578e-08
  347   2.612231e-07   1.773348e-08   1.817657e-08
  348   2.443810e-07   1.659013e-08   1.700465e-08
  349   2.282704e-07   1.549644e-08   1.588364e-08
  350   2.124143e-07   1.442002e-08   1.478033e-08
  351   1.968977e-07   1.336666e-08   1.370065e-08
  352   1.828917e-07   1.241584e-08   1.272607e-08
  353   1.705392e-07   1.157728e-08   1.186656e-08
  354   1.585357e-07   1.076240e-08   1.103132e-08
  355   1.470754e-07   9.984408e-09   1.023388e-08
  356   1.353265e-07   9.186821e-09   9.416367e-09
  357   1.237930e-07   8.403850e-09   8.613832e-09
  358   1.124315e-07   7.632561e-09   7.823271e-09
  359   1.025682e-07   6.962981e-09   7.136962e-09
  360   9.259742e-08   6.286099e-09   6.443166e-09
  361   8.391798e-08   5.696883e-09   5.839228e-09
  362   7.595977e-08   5.156630e-09   5.285476e-09
  363   6.956309e-08   4.722383e-09   4.840378e-09
  364   6.356839e-08   4.315425e-09   4.423252e-09
  365   5.814376e-08   3.947166e-09   4.045792e-09
  366   5.282094e-08   3.585820e-09   3.675417e-09
  367   4.807365e-08   3.263544e-09   3.345088e-09
  368   4.371771e-08   2.967835e-09   3.041990e-09
  369   3.975733e-08   2.698980e-09   2.766417e-09
  370   3.595469e-08   2.440832e-09   2.501819e-09
  371   3.240185e-08   2.199643e-09   2.254604e-09
  372   2.905553e-08   1.972473e-09   2.021758e-09
  373   2.612061e-08   1.773233e-09   1.817539e-09
  374   2.357233e-08   1.600239e-09   1.640223e-09
  375   2.136191e-08   1.450182e-09   1.486417e-09
  376   1.920827e-08   1.303979e-09   1.336561e-09
  377   1.750980e-08   1.188676e-09   1.218377e-09
  378   1.601066e-08   1.086905e-09   1.114063e-09
  379   1.472008e-08   9.992923e-10   1.024261e-09
  380   1.356758e-08   9.210529e-10   9.440668e-10
  381   1.262388e-08   8.569890e-10   8.784021e-10
  382   1.168344e-08   7.931458e-10   8.129637e-10
  383   1.085816e-08   7.371207e-10   7.555387e-10
  384   1.004265e-08   6.817589e-10   6.987936e-10
  385   9.389084e-09   6.373904e-10   6.533166e-10
  386   8.743866e-09   5.935889e-10   6.084206e-10
  387   8.204771e-09   5.569918e-10   5.709091e-10
  388   7.697925e-09   5.225839e-10   5.356414e-10
  389   7.227902e-09   4.906758e-10   5.029360e-10
  390   6.780124e-09   4.602777e-10   4.717784e-10
  391   6.366360e-09   4.321888e-10   4.429876e-10
  392   5.998434e-09   4.072117e-10   4.173864e-10
  393   5.650972e-09   3.836238e-10   3.932092e-10
  394   5.330130e-09   3.618430e-10   3.708842e-10
  395   5.021790e-09   3.409109e-10   3.494290e-10
  396   4.726811e-09   3.208859e-10   3.289036e-10
  397   4.436236e-09   3.011597e-10   3.086847e-10
  398   4.159344e-09   2.823626e-10   2.894178e-10
  399   3.898192e-09   2.646340e-10   2.712462e-10
  400   3.637712e-09   2.469509e-10   2.531213e-10
  401   3.418469e-09   2.320673e-10   2.378659e-10
  402   3.186346e-09   2.163093e-10   2.217141e-10
  403   2.980902e-09   2.023625e-10   2.074188e-10
  404   2.783205e-09   1.889416e-10   1.936626e-10
  405   2.602932e-09   1.767035e-10   1.811187e-10
  406   2.436596e-09   1.654115e-10   1.695446e-10
  407   2.293361e-09   1.556879e-10   1.595780e-10
  408   2.139555e-09   1.452465e-10   1.488757e-10
  409   1.996338e-09   1.355241e-10   1.389103e-10
  410   1.858855e-09   1.261909e-10   1.293439e-10
  411   1.731309e-09   1.175322e-10   1.204690e-10
  412   1.621260e-09   1.100614e-10   1.128115e-10
  413   1.500762e-09   1.018812e-10   1.044268e-10
  414   1.391438e-09   9.445959e-11   9.681980e-11
  415   1.281425e-09   8.699123e-11   8.916483e-11
  416   1.186368e-09   8.053814e-11   8.255050e-11
  417   1.095641e-09   7.437902e-11   7.623749e-11
  418   1.008079e-09   6.843478e-11   7.014472e-11
  419   9.247898e-10   6.278058e-11   6.434925e-11
  420   8.472745e-10   5.751836e-11   5.895554e-11
  421   7.788842e-10   5.287559e-11   5.419676e-11
  422   7.110301e-10   4.826922e-11   4.947530e-11
  423   6.532121e-10   4.434417e-11   4.545217e-11
  424   5.999764e-10   4.073019e-11   4.174789e-11
  425   5.522744e-10   3.749188e-11   3.842867e-11
  426   5.145306e-10   3.492959e-11   3.580236e-11
  427   4.786817e-10   3.249594e-11   3.330790e-11
  428   4.485487e-10   3.045033e-11   3.121117e-11
  429   4.176346e-10   2.835168e-11   2.906008e-11
  430   3.884664e-10   2.637156e-11   2.703049e-11
  431   3.609052e-10   2.450053e-11   2.511271e-11
  432   3.367498e-10   2.286070e-11   2.343191e-11
  433   3.101874e-10   2.105748e-11   2.158363e-11
  434   2.875821e-10   1.952290e-11   2.001070e-11
  435   2.650073e-10   1.799037e-11   1.843989e-11
  436   2.457374e-10   1.668221e-11   1.709904e-11
  437   2.277918e-10   1.546395e-11   1.585034e-11
  438   2.128512e-10   1.444969e-11   1.481074e-11
  439   1.993946e-10   1.353617e-11   1.387439e-11
  440   1.873274e-10   1.271697e-11   1.303472e-11
  441   1.751237e-10   1.188850e-11   1.218555e-11
  442   1.638824e-10   1.112537e-11   1.140336e-11
  443   1.540063e-10   1.045492e-11   1.071616e-11
  444   1.448370e-10   9.832451e-12   1.007813e-11
  445   1.374246e-10   9.329250e-12   9.562355e-12
  446   1.297903e-10   8.810987e-12   9.031142e-12
  447   1.224995e-10   8.316040e-12   8.523828e-12
  448   1.156982e-10   7.854326e-12   8.050577e-12
  449   1.094113e-10   7.427532e-12   7.613120e-12
  450   1.035808e-10   7.031719e-12   7.207416e-12
  451   9.810309e-11   6.659858e-12   6.826264e-12
  452   9.316877e-11   6.324886e-12   6.482922e-12
  453   8.822139e-11   5.989026e-12   6.138671e-12
  454   8.388239e-11   5.694467e-12   5.836752e-12
  455   7.971846e-11   5.411793e-12   5.547015e-12
  456   7.584833e-11   5.149065e-12   5.277722e-12
  457   7.181840e-11   4.875487e-12   4.997308e-12
  458   6.794646e-11   4.612636e-12   4.727889e-12
  459   6.359380e-11   4.317150e-12   4.425020e-12
  460   5.939503e-11   4.032110e-12   4.132859e-12
  461   5.544263e-11   3.763797e-12   3.857841e-12
  462   5.181024e-11   3.517207e-12   3.605089e-12
  463   4.831008e-11   3.279594e-12   3.361540e-12
  464   4.478492e-11   3.040284e-12   3.116250e-12
  465   4.172421e-11   2.832503e-12   2.903277e-12
  466   3.900015e-11   2.647577e-12   2.713730e-12
  467   3.644873e-11   2.474370e-12   2.536196e-12
  468   3.406205e-11   2.312347e-12   2.370125e-12
  469   3.164721e-11   2.148413e-12   2.202094e-12
  470   2.932102e-11   1.990497e-12   2.040232e-12
  471   2.729615e-11   1.853036e-12   1.899336e-12
  472   2.539194e-11   1.723765e-12   1.766836e-12
  473   2.368919e-11   1.608172e-12   1.648354e-12
  474   2.194696e-11   1.489899e-12   1.527126e-12
  475   2.042045e-11   1.386269e-12   1.420907e-12
  476   1.902505e-11   1.291541e-12   1.323812e-12
  477   1.771192e-11   1.202397e-12   1.232441e-12
  478   1.664284e-11   1.129822e-12   1.158052e-12
  479   1.546577e-11   1.049914e-12   1.076148e-12
  480   1.427720e-11   9.692265e-13   9.934440e-13
MINRES: solution time: 0.2096, memory: 214.4MB.
  solver MINRES; nits: 480; residual: 1.42772e-11; time: 0.6655
  Condition number: 1.02e+17
L2err: 3.7717968552e-05; H1err: 3.2621722656e-04; mem: 0.21GB; time: 1.4
  |u_h-u_H| = 8.93947e-01
Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3506s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 7.66e+14, time: 14
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
-----   ------------   -------------  -------------
    1   1.988009e+01   1.000000e+00   1.400945e-01
    2   7.116358e+00   3.579640e-01   5.014878e-02
    3   4.223816e+00   2.124646e-01   2.976511e-02
    4   3.521974e+00   1.771608e-01   2.481925e-02
    5   2.719173e+00   1.367787e-01   1.916194e-02
    6   2.253035e+00   1.133312e-01   1.587707e-02
    7   1.952242e+00   9.820083e-02   1.375739e-02
    8   1.616290e+00   8.130193e-02   1.138995e-02
    9   1.394663e+00   7.015374e-02   9.828150e-03
   10   1.247388e+00   6.274556e-02   8.790305e-03
   11   1.114680e+00   5.607014e-02   7.855117e-03
   12   9.967454e-01   5.013786e-02   7.024037e-03
   13   9.088401e-01   4.571609e-02   6.404571e-03
   14   8.173723e-01   4.111511e-02   5.760000e-03
   15   7.607907e-01   3.826897e-02   5.361271e-03
   16   6.885695e-01   3.463613e-02   4.852330e-03
   17   6.400920e-01   3.219763e-02   4.510710e-03
   18   5.969008e-01   3.002505e-02   4.206343e-03
   19   5.521818e-01   2.777561e-02   3.891209e-03
   20   5.193331e-01   2.612327e-02   3.659726e-03
   21   4.829444e-01   2.429286e-02   3.403295e-03
   22   4.582957e-01   2.305299e-02   3.229597e-03
   23   4.274485e-01   2.150133e-02   3.012217e-03
   24   4.072429e-01   2.048496e-02   2.869830e-03
   25   3.832210e-01   1.927662e-02   2.700548e-03
   26   3.636211e-01   1.829071e-02   2.562428e-03
   27   3.469849e-01   1.745389e-02   2.445193e-03
   28   3.284198e-01   1.652003e-02   2.314365e-03
   29   3.142454e-01   1.580704e-02   2.214478e-03
   30   2.982439e-01   1.500213e-02   2.101716e-03
   31   2.853718e-01   1.435465e-02   2.011007e-03
   32   2.727793e-01   1.372123e-02   1.922268e-03
   33   2.602071e-01   1.308883e-02   1.833672e-03
   34   2.496584e-01   1.255821e-02   1.759336e-03
   35   2.383066e-01   1.198720e-02   1.679340e-03
   36   2.292207e-01   1.153016e-02   1.615312e-03
   37   2.199269e-01   1.106267e-02   1.549819e-03
   38   2.115341e-01   1.064050e-02   1.490675e-03
   39   2.039443e-01   1.025872e-02   1.437190e-03
   40   1.964028e-01   9.879368e-03   1.384045e-03
   41   1.898363e-01   9.549065e-03   1.337771e-03
   42   1.832129e-01   9.215894e-03   1.291096e-03
   43   1.763342e-01   8.869888e-03   1.242622e-03
   44   1.703257e-01   8.567650e-03   1.200280e-03
   45   1.631000e-01   8.204185e-03   1.149361e-03
   46   1.571170e-01   7.903231e-03   1.107199e-03
   47   1.504768e-01   7.569221e-03   1.060406e-03
   48   1.443114e-01   7.259088e-03   1.016958e-03
   49   1.385434e-01   6.968953e-03   9.763118e-04
   50   1.331296e-01   6.696629e-03   9.381607e-04
   51   1.277551e-01   6.426282e-03   9.002866e-04
