Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  207   3.903222e-02   1.533080e-03   5.425237e-04
  208   3.873720e-02   1.521493e-03   5.384232e-04
  209   3.845869e-02   1.510553e-03   5.345520e-04
  210   3.820082e-02   1.500425e-03   5.309677e-04
  211   3.796509e-02   1.491166e-03   5.276913e-04
  212   3.774115e-02   1.482370e-03   5.245786e-04
  213   3.752762e-02   1.473983e-03   5.216107e-04
  214   3.732260e-02   1.465931e-03   5.187611e-04
  215   3.711952e-02   1.457954e-03   5.159384e-04
  216   3.691196e-02   1.449802e-03   5.130534e-04
  217   3.670093e-02   1.441513e-03   5.101202e-04
  218   3.648035e-02   1.432850e-03   5.070544e-04
  219   3.624739e-02   1.423699e-03   5.038163e-04
  220   3.600834e-02   1.414310e-03   5.004937e-04
  221   3.576370e-02   1.404701e-03   4.970933e-04
  222   3.551705e-02   1.395013e-03   4.936650e-04
  223   3.527362e-02   1.385452e-03   4.902815e-04
  224   3.503234e-02   1.375976e-03   4.869279e-04
  225   3.479318e-02   1.366582e-03   4.836037e-04
  226   3.456472e-02   1.357608e-03   4.804282e-04
  227   3.434164e-02   1.348847e-03   4.773276e-04
  228   3.412395e-02   1.340296e-03   4.743018e-04
  229   3.392147e-02   1.332343e-03   4.714874e-04
  230   3.373091e-02   1.324859e-03   4.688388e-04
  231   3.354651e-02   1.317616e-03   4.662758e-04
  232   3.336553e-02   1.310508e-03   4.637602e-04
  233   3.318534e-02   1.303430e-03   4.612557e-04
  234   3.300192e-02   1.296226e-03   4.587062e-04
  235   3.281777e-02   1.288993e-03   4.561468e-04
  236   3.263220e-02   1.281704e-03   4.535674e-04
  237   3.244879e-02   1.274501e-03   4.510181e-04
  238   3.226064e-02   1.267111e-03   4.484029e-04
  239   3.206892e-02   1.259580e-03   4.457381e-04
  240   3.187870e-02   1.252109e-03   4.430943e-04
  241   3.168391e-02   1.244458e-03   4.403868e-04
  242   3.148946e-02   1.236821e-03   4.376840e-04
  243   3.129570e-02   1.229210e-03   4.349908e-04
  244   3.110069e-02   1.221551e-03   4.322803e-04
  245   3.090629e-02   1.213915e-03   4.295783e-04
  246   3.072354e-02   1.206738e-03   4.270383e-04
  247   3.054621e-02   1.199773e-03   4.245735e-04
  248   3.037359e-02   1.192992e-03   4.221741e-04
  249   3.019970e-02   1.186163e-03   4.197572e-04
  250   3.003148e-02   1.179555e-03   4.174190e-04
  251   2.987480e-02   1.173401e-03   4.152413e-04
  252   2.972699e-02   1.167596e-03   4.131868e-04
  253   2.957838e-02   1.161759e-03   4.111212e-04
  254   2.942639e-02   1.155789e-03   4.090086e-04
  255   2.927162e-02   1.149710e-03   4.068575e-04
  256   2.911690e-02   1.143633e-03   4.047069e-04
  257   2.896848e-02   1.137803e-03   4.026439e-04
  258   2.881764e-02   1.131879e-03   4.005474e-04
  259   2.865969e-02   1.125675e-03   3.983519e-04
  260   2.849083e-02   1.119042e-03   3.960049e-04
  261   2.831805e-02   1.112256e-03   3.936033e-04
  262   2.815250e-02   1.105754e-03   3.913024e-04
  263   2.799831e-02   1.099698e-03   3.891592e-04
  264   2.784337e-02   1.093612e-03   3.870057e-04
  265   2.768004e-02   1.087197e-03   3.847355e-04
  266   2.751293e-02   1.080633e-03   3.824127e-04
  267   2.735816e-02   1.074554e-03   3.802615e-04
  268   2.722132e-02   1.069180e-03   3.783595e-04
  269   2.708980e-02   1.064014e-03   3.765314e-04
  270   2.695348e-02   1.058660e-03   3.746367e-04
  271   2.681457e-02   1.053204e-03   3.727059e-04
  272   2.668029e-02   1.047929e-03   3.708395e-04
  273   2.655785e-02   1.043120e-03   3.691377e-04
  274   2.644325e-02   1.038619e-03   3.675449e-04
  275   2.632361e-02   1.033920e-03   3.658819e-04
  276   2.619057e-02   1.028695e-03   3.640327e-04
  277   2.604687e-02   1.023050e-03   3.620353e-04
  278   2.589939e-02   1.017258e-03   3.599855e-04
  279   2.575950e-02   1.011763e-03   3.580411e-04
  280   2.562229e-02   1.006374e-03   3.561340e-04
  281   2.546978e-02   1.000384e-03   3.540141e-04
  282   2.530211e-02   9.937985e-04   3.516837e-04
  283   2.514382e-02   9.875814e-04   3.494836e-04
  284   2.500799e-02   9.822461e-04   3.475956e-04
  285   2.488944e-02   9.775897e-04   3.459478e-04
  286   2.477522e-02   9.731037e-04   3.443603e-04
  287   2.465674e-02   9.684501e-04   3.427135e-04
  288   2.454089e-02   9.638998e-04   3.411032e-04
  289   2.443339e-02   9.596773e-04   3.396090e-04
  290   2.433051e-02   9.556365e-04   3.381790e-04
  291   2.422870e-02   9.516379e-04   3.367640e-04
  292   2.411912e-02   9.473336e-04   3.352408e-04
  293   2.399705e-02   9.425391e-04   3.335441e-04
  294   2.386705e-02   9.374330e-04   3.317372e-04
  295   2.373952e-02   9.324239e-04   3.299646e-04
  296   2.361884e-02   9.276841e-04   3.282873e-04
  297   2.349781e-02   9.229304e-04   3.266050e-04
  298   2.336974e-02   9.179001e-04   3.248249e-04
  299   2.324355e-02   9.129438e-04   3.230710e-04
  300   2.312643e-02   9.083437e-04   3.214431e-04
  301   2.301527e-02   9.039774e-04   3.198980e-04
  302   2.290542e-02   8.996630e-04   3.183712e-04
  303   2.279754e-02   8.954257e-04   3.168717e-04
  304   2.268970e-02   8.911900e-04   3.153728e-04
  305   2.258264e-02   8.869849e-04   3.138847e-04
  306   2.247316e-02   8.826848e-04   3.123630e-04
  307   2.236437e-02   8.784120e-04   3.108510e-04
  308   2.226158e-02   8.743746e-04   3.094222e-04
  309   2.216267e-02   8.704897e-04   3.080474e-04
  310   2.206611e-02   8.666970e-04   3.067053e-04
  311   2.197013e-02   8.629272e-04   3.053712e-04
  312   2.187391e-02   8.591479e-04   3.040338e-04
  313   2.177575e-02   8.552924e-04   3.026694e-04
  314   2.167741e-02   8.514299e-04   3.013026e-04
  315   2.157901e-02   8.475652e-04   2.999349e-04
  316   2.147826e-02   8.436081e-04   2.985346e-04
  317   2.136929e-02   8.393279e-04   2.970199e-04
  318   2.125323e-02   8.347694e-04   2.954068e-04
  319   2.113951e-02   8.303029e-04   2.938262e-04
  320   2.103511e-02   8.262023e-04   2.923751e-04
  321   2.093881e-02   8.224198e-04   2.910365e-04
  322   2.084343e-02   8.186736e-04   2.897108e-04
  323   2.074591e-02   8.148431e-04   2.883553e-04
  324   2.065181e-02   8.111473e-04   2.870474e-04
  325   2.056407e-02   8.077010e-04   2.858278e-04
  326   2.047836e-02   8.043344e-04   2.846365e-04
  327   2.039392e-02   8.010180e-04   2.834629e-04
  328   2.031040e-02   7.977374e-04   2.823019e-04
  329   2.022608e-02   7.944256e-04   2.811300e-04
  330   2.013866e-02   7.909921e-04   2.799149e-04
  331   2.005040e-02   7.875255e-04   2.786882e-04
  332   1.996220e-02   7.840613e-04   2.774623e-04
  333   1.987408e-02   7.806002e-04   2.762375e-04
  334   1.978275e-02   7.770129e-04   2.749680e-04
  335   1.968817e-02   7.732980e-04   2.736534e-04
  336   1.959470e-02   7.696270e-04   2.723543e-04
  337   1.950271e-02   7.660135e-04   2.710755e-04
  338   1.941106e-02   7.624137e-04   2.698017e-04
  339   1.932225e-02   7.589259e-04   2.685674e-04
  340   1.924143e-02   7.557514e-04   2.674440e-04
  341   1.916464e-02   7.527351e-04   2.663766e-04
  342   1.908485e-02   7.496011e-04   2.652676e-04
  343   1.900251e-02   7.463673e-04   2.641232e-04
  344   1.891994e-02   7.431240e-04   2.629754e-04
  345   1.883881e-02   7.399374e-04   2.618478e-04
  346   1.876019e-02   7.368494e-04   2.607550e-04
  347   1.868424e-02   7.338665e-04   2.596994e-04
  348   1.860807e-02   7.308748e-04   2.586407e-04
  349   1.853165e-02   7.278732e-04   2.575785e-04
  350   1.845480e-02   7.248545e-04   2.565103e-04
  351   1.837903e-02   7.218784e-04   2.554571e-04
  352   1.830279e-02   7.188841e-04   2.543975e-04
  353   1.822538e-02   7.158434e-04   2.533215e-04
  354   1.814492e-02   7.126835e-04   2.522032e-04
  355   1.806314e-02   7.094711e-04   2.510664e-04
  356   1.798308e-02   7.063267e-04   2.499537e-04
  357   1.790553e-02   7.032808e-04   2.488758e-04
  358   1.783069e-02   7.003411e-04   2.478355e-04
  359   1.775863e-02   6.975109e-04   2.468340e-04
  360   1.768786e-02   6.947311e-04   2.458503e-04
  361   1.761672e-02   6.919371e-04   2.448615e-04
  362   1.754438e-02   6.890958e-04   2.438560e-04
  363   1.746888e-02   6.861304e-04   2.428067e-04
  364   1.739398e-02   6.831884e-04   2.417656e-04
  365   1.732242e-02   6.803779e-04   2.407710e-04
  366   1.725361e-02   6.776750e-04   2.398145e-04
  367   1.718438e-02   6.749561e-04   2.388523e-04
  368   1.711450e-02   6.722114e-04   2.378810e-04
  369   1.704450e-02   6.694619e-04   2.369081e-04
  370   1.697712e-02   6.668152e-04   2.359714e-04
  371   1.691144e-02   6.642358e-04   2.350586e-04
  372   1.684633e-02   6.616783e-04   2.341536e-04
  373   1.677967e-02   6.590600e-04   2.332270e-04
  374   1.671092e-02   6.563596e-04   2.322714e-04
  375   1.664113e-02   6.536185e-04   2.313014e-04
  376   1.657437e-02   6.509966e-04   2.303736e-04
  377   1.650956e-02   6.484510e-04   2.294727e-04
  378   1.644489e-02   6.459106e-04   2.285738e-04
  379   1.637780e-02   6.432757e-04   2.276413e-04
  380   1.630968e-02   6.406002e-04   2.266945e-04
  381   1.624117e-02   6.379091e-04   2.257422e-04
  382   1.617171e-02   6.351812e-04   2.247768e-04
  383   1.610232e-02   6.324554e-04   2.238123e-04
  384   1.603592e-02   6.298474e-04   2.228893e-04
  385   1.597119e-02   6.273052e-04   2.219897e-04
  386   1.590833e-02   6.248363e-04   2.211160e-04
  387   1.584781e-02   6.224591e-04   2.202748e-04
  388   1.578909e-02   6.201526e-04   2.194585e-04
  389   1.573196e-02   6.179089e-04   2.186645e-04
  390   1.567650e-02   6.157306e-04   2.178937e-04
  391   1.562226e-02   6.136001e-04   2.171398e-04
  392   1.556569e-02   6.113781e-04   2.163534e-04
  393   1.550478e-02   6.089857e-04   2.155068e-04
  394   1.544135e-02   6.064943e-04   2.146252e-04
  395   1.537825e-02   6.040161e-04   2.137482e-04
  396   1.531486e-02   6.015263e-04   2.128671e-04
  397   1.525064e-02   5.990039e-04   2.119745e-04
  398   1.518659e-02   5.964882e-04   2.110842e-04
  399   1.512383e-02   5.940232e-04   2.102119e-04
  400   1.506098e-02   5.915546e-04   2.093383e-04
  401   1.499969e-02   5.891473e-04   2.084864e-04
  402   1.494169e-02   5.868692e-04   2.076803e-04
  403   1.488522e-02   5.846512e-04   2.068954e-04
  404   1.483049e-02   5.825016e-04   2.061347e-04
  405   1.477635e-02   5.803749e-04   2.053821e-04
  406   1.472401e-02   5.783191e-04   2.046546e-04
  407   1.467260e-02   5.762999e-04   2.039400e-04
  408   1.461997e-02   5.742330e-04   2.032086e-04
  409   1.456738e-02   5.721673e-04   2.024776e-04
  410   1.451635e-02   5.701631e-04   2.017684e-04
  411   1.446526e-02   5.681561e-04   2.010581e-04
  412   1.441178e-02   5.660556e-04   2.003148e-04
  413   1.435595e-02   5.638628e-04   1.995388e-04
  414   1.429753e-02   5.615684e-04   1.987269e-04
  415   1.423838e-02   5.592449e-04   1.979046e-04
  416   1.417923e-02   5.569217e-04   1.970825e-04
  417   1.412079e-02   5.546266e-04   1.962703e-04
  418   1.406371e-02   5.523843e-04   1.954768e-04
  419   1.400649e-02   5.501372e-04   1.946816e-04
  420   1.394936e-02   5.478930e-04   1.938874e-04
  421   1.389467e-02   5.457452e-04   1.931274e-04
  422   1.384410e-02   5.437589e-04   1.924245e-04
  423   1.379622e-02   5.418784e-04   1.917590e-04
  424   1.374798e-02   5.399834e-04   1.910884e-04
  425   1.369892e-02   5.380563e-04   1.904065e-04
  426   1.365055e-02   5.361568e-04   1.897343e-04
  427   1.360243e-02   5.342666e-04   1.890653e-04
  428   1.355372e-02   5.323535e-04   1.883884e-04
  429   1.350503e-02   5.304411e-04   1.877116e-04
  430   1.345702e-02   5.285554e-04   1.870443e-04
  431   1.340864e-02   5.266552e-04   1.863719e-04
  432   1.335834e-02   5.246796e-04   1.856727e-04
  433   1.330627e-02   5.226342e-04   1.849489e-04
  434   1.325314e-02   5.205477e-04   1.842105e-04
  435   1.320031e-02   5.184725e-04   1.834762e-04
  436   1.314802e-02   5.164188e-04   1.827494e-04
  437   1.309769e-02   5.144418e-04   1.820498e-04
  438   1.304783e-02   5.124835e-04   1.813568e-04
  439   1.299785e-02   5.105203e-04   1.806621e-04
  440   1.294801e-02   5.085627e-04   1.799693e-04
  441   1.290236e-02   5.067696e-04   1.793348e-04
  442   1.285923e-02   5.050756e-04   1.787353e-04
  443   1.281700e-02   5.034172e-04   1.781484e-04
  444   1.277446e-02   5.017462e-04   1.775571e-04
  445   1.273258e-02   5.001012e-04   1.769750e-04
  446   1.269104e-02   4.984697e-04   1.763976e-04
  447   1.264930e-02   4.968301e-04   1.758174e-04
  448   1.260648e-02   4.951485e-04   1.752223e-04
  449   1.256378e-02   4.934715e-04   1.746288e-04
  450   1.251986e-02   4.917462e-04   1.740183e-04
  451   1.247289e-02   4.899014e-04   1.733655e-04
  452   1.242299e-02   4.879415e-04   1.726719e-04
  453   1.236945e-02   4.858387e-04   1.719278e-04
  454   1.231231e-02   4.835942e-04   1.711335e-04
  455   1.225302e-02   4.812653e-04   1.703094e-04
  456   1.219424e-02   4.789566e-04   1.694924e-04
  457   1.213685e-02   4.767025e-04   1.686947e-04
  458   1.207883e-02   4.744239e-04   1.678883e-04
  459   1.202106e-02   4.721548e-04   1.670853e-04
  460   1.196638e-02   4.700070e-04   1.663253e-04
  461   1.191458e-02   4.679726e-04   1.656053e-04
  462   1.186398e-02   4.659851e-04   1.649020e-04
  463   1.181333e-02   4.639958e-04   1.641980e-04
  464   1.176191e-02   4.619758e-04   1.634832e-04
  465   1.170895e-02   4.598958e-04   1.627471e-04
  466   1.165508e-02   4.577798e-04   1.619983e-04
  467   1.159981e-02   4.556092e-04   1.612302e-04
  468   1.154278e-02   4.533690e-04   1.604374e-04
  469   1.148589e-02   4.511348e-04   1.596468e-04
  470   1.142856e-02   4.488828e-04   1.588499e-04
  471   1.137330e-02   4.467123e-04   1.580818e-04
  472   1.132142e-02   4.446747e-04   1.573607e-04
  473   1.127229e-02   4.427449e-04   1.566778e-04
  474   1.122745e-02   4.409838e-04   1.560546e-04
  475   1.118811e-02   4.394386e-04   1.555078e-04
  476   1.115409e-02   4.381024e-04   1.550349e-04
  477   1.112386e-02   4.369153e-04   1.546148e-04
  478   1.109693e-02   4.358574e-04   1.542405e-04
  479   1.107288e-02   4.349126e-04   1.539061e-04
  480   1.105187e-02   4.340877e-04   1.536142e-04
  481   1.103291e-02   4.333428e-04   1.533506e-04
  482   1.101563e-02   4.326642e-04   1.531105e-04
  483   1.099970e-02   4.320383e-04   1.528890e-04
  484   1.098463e-02   4.314465e-04   1.526796e-04
  485   1.096989e-02   4.308675e-04   1.524747e-04
  486   1.095519e-02   4.302904e-04   1.522704e-04
  487   1.094086e-02   4.297274e-04   1.520712e-04
  488   1.092682e-02   4.291758e-04   1.518760e-04
  489   1.091274e-02   4.286230e-04   1.516804e-04
  490   1.089851e-02   4.280638e-04   1.514825e-04
  491   1.088406e-02   4.274966e-04   1.512818e-04
  492   1.086944e-02   4.269223e-04   1.510785e-04
  493   1.085464e-02   4.263410e-04   1.508728e-04
  494   1.083922e-02   4.257352e-04   1.506584e-04
  495   1.082311e-02   4.251023e-04   1.504345e-04
  496   1.080633e-02   4.244435e-04   1.502013e-04
  497   1.078869e-02   4.237506e-04   1.499562e-04
  498   1.077019e-02   4.230238e-04   1.496990e-04
  499   1.075083e-02   4.222634e-04   1.494299e-04
  500   1.073054e-02   4.214664e-04   1.491478e-04
  501   1.070914e-02   4.206261e-04   1.488505e-04
  502   1.068719e-02   4.197638e-04   1.485453e-04
  503   1.066411e-02   4.188575e-04   1.482246e-04
  504   1.063889e-02   4.178667e-04   1.478739e-04
  505   1.061156e-02   4.167933e-04   1.474941e-04
  506   1.058210e-02   4.156362e-04   1.470846e-04
  507   1.055039e-02   4.143906e-04   1.466439e-04
  508   1.051860e-02   4.131422e-04   1.462021e-04
  509   1.048704e-02   4.119024e-04   1.457633e-04
  510   1.045633e-02   4.106961e-04   1.453365e-04
  511   1.042558e-02   4.094886e-04   1.449091e-04
  512   1.039492e-02   4.082842e-04   1.444829e-04
  513   1.036497e-02   4.071079e-04   1.440666e-04
  514   1.033659e-02   4.059931e-04   1.436721e-04
  515   1.030947e-02   4.049283e-04   1.432953e-04
  516   1.028271e-02   4.038769e-04   1.429233e-04
  517   1.025592e-02   4.028249e-04   1.425510e-04
  518   1.022908e-02   4.017705e-04   1.421779e-04
  519   1.020222e-02   4.007155e-04   1.418045e-04
  520   1.017599e-02   3.996855e-04   1.414400e-04
  521   1.014976e-02   3.986552e-04   1.410754e-04
  522   1.012227e-02   3.975754e-04   1.406933e-04
  523   1.009264e-02   3.964115e-04   1.402814e-04
  524   1.006096e-02   3.951674e-04   1.398412e-04
  525   1.002770e-02   3.938609e-04   1.393788e-04
  526   9.992508e-03   3.924787e-04   1.388897e-04
  527   9.954230e-03   3.909752e-04   1.383576e-04
  528   9.912870e-03   3.893507e-04   1.377828e-04
  529   9.868948e-03   3.876256e-04   1.371723e-04
  530   9.822945e-03   3.858187e-04   1.365329e-04
  531   9.776510e-03   3.839948e-04   1.358874e-04
  532   9.729158e-03   3.821350e-04   1.352293e-04
  533   9.679592e-03   3.801882e-04   1.345403e-04
  534   9.629024e-03   3.782020e-04   1.338375e-04
  535   9.579467e-03   3.762555e-04   1.331487e-04
  536   9.533547e-03   3.744519e-04   1.325104e-04
  537   9.490116e-03   3.727461e-04   1.319067e-04
  538   9.445792e-03   3.710052e-04   1.312907e-04
  539   9.400821e-03   3.692388e-04   1.306656e-04
  540   9.356697e-03   3.675057e-04   1.300523e-04
  541   9.315539e-03   3.658892e-04   1.294802e-04
  542   9.277391e-03   3.643908e-04   1.289500e-04
  543   9.238149e-03   3.628495e-04   1.284046e-04
  544   9.194915e-03   3.611514e-04   1.278036e-04
  545   9.148055e-03   3.593108e-04   1.271523e-04
  546   9.100425e-03   3.574401e-04   1.264903e-04
  547   9.054091e-03   3.556202e-04   1.258463e-04
  548   9.008663e-03   3.538359e-04   1.252149e-04
  549   8.961763e-03   3.519938e-04   1.245630e-04
  550   8.912231e-03   3.500483e-04   1.238745e-04
  551   8.864422e-03   3.481705e-04   1.232100e-04
  552   8.819438e-03   3.464036e-04   1.225847e-04
  553   8.775563e-03   3.446804e-04   1.219749e-04
  554   8.728693e-03   3.428394e-04   1.213234e-04
  555   8.676437e-03   3.407870e-04   1.205971e-04
  556   8.620008e-03   3.385706e-04   1.198128e-04
  557   8.562700e-03   3.363197e-04   1.190162e-04
  558   8.506170e-03   3.340993e-04   1.182305e-04
  559   8.449244e-03   3.318634e-04   1.174393e-04
  560   8.390858e-03   3.295702e-04   1.166277e-04
  561   8.332032e-03   3.272597e-04   1.158101e-04
  562   8.275957e-03   3.250572e-04   1.150307e-04
  563   8.223975e-03   3.230155e-04   1.143082e-04
  564   8.175857e-03   3.211255e-04   1.136394e-04
  565   8.125935e-03   3.191647e-04   1.129455e-04
  566   8.074039e-03   3.171264e-04   1.122241e-04
  567   8.021990e-03   3.150820e-04   1.115007e-04
  568   7.971509e-03   3.130993e-04   1.107990e-04
  569   7.924216e-03   3.112417e-04   1.101417e-04
  570   7.877875e-03   3.094216e-04   1.094976e-04
  571   7.829718e-03   3.075301e-04   1.088282e-04
  572   7.780207e-03   3.055855e-04   1.081401e-04
  573   7.730052e-03   3.036155e-04   1.074429e-04
  574   7.681846e-03   3.017221e-04   1.067729e-04
  575   7.634396e-03   2.998584e-04   1.061134e-04
  576   7.584366e-03   2.978934e-04   1.054180e-04
  577   7.533362e-03   2.958901e-04   1.047091e-04
  578   7.480438e-03   2.938114e-04   1.039735e-04
  579   7.426770e-03   2.917034e-04   1.032275e-04
  580   7.374267e-03   2.896412e-04   1.024977e-04
  581   7.322007e-03   2.875886e-04   1.017714e-04
  582   7.270157e-03   2.855521e-04   1.010507e-04
  583   7.218189e-03   2.835109e-04   1.003284e-04
  584   7.163632e-03   2.813681e-04   9.957005e-05
  585   7.109133e-03   2.792275e-04   9.881256e-05
  586   7.053058e-03   2.770250e-04   9.803315e-05
  587   6.995203e-03   2.747526e-04   9.722900e-05
  588   6.938536e-03   2.725269e-04   9.644137e-05
  589   6.881844e-03   2.703002e-04   9.565337e-05
  590   6.825401e-03   2.680833e-04   9.486885e-05
  591   6.770488e-03   2.659264e-04   9.410559e-05
  592   6.716718e-03   2.638145e-04   9.335822e-05
  593   6.666884e-03   2.618572e-04   9.266556e-05
  594   6.620524e-03   2.600363e-04   9.202119e-05
  595   6.576762e-03   2.583174e-04   9.141292e-05
  596   6.535564e-03   2.566993e-04   9.084031e-05
  597   6.494223e-03   2.550755e-04   9.026569e-05
  598   6.452427e-03   2.534338e-04   8.968474e-05
  599   6.411457e-03   2.518247e-04   8.911529e-05
  600   6.369181e-03   2.501642e-04   8.852767e-05
  601   6.324767e-03   2.484197e-04   8.791035e-05
  602   6.277207e-03   2.465517e-04   8.724930e-05
  603   6.225960e-03   2.445389e-04   8.653700e-05
  604   6.173849e-03   2.424921e-04   8.581268e-05
  605   6.120628e-03   2.404017e-04   8.507294e-05
  606   6.065776e-03   2.382473e-04   8.431054e-05
  607   6.011728e-03   2.361244e-04   8.355930e-05
  608   5.955457e-03   2.339142e-04   8.277717e-05
  609   5.901801e-03   2.318068e-04   8.203138e-05
  610   5.852465e-03   2.298690e-04   8.134564e-05
  611   5.803713e-03   2.279541e-04   8.066802e-05
  612   5.756114e-03   2.260846e-04   8.000643e-05
  613   5.709069e-03   2.242368e-04   7.935252e-05
  614   5.662116e-03   2.223926e-04   7.869991e-05
  615   5.618089e-03   2.206633e-04   7.808797e-05
  616   5.576044e-03   2.190119e-04   7.750356e-05
  617   5.534961e-03   2.173983e-04   7.693254e-05
  618   5.494606e-03   2.158133e-04   7.637163e-05
  619   5.453154e-03   2.141851e-04   7.579547e-05
  620   5.413682e-03   2.126348e-04   7.524684e-05
  621   5.374010e-03   2.110766e-04   7.469541e-05
  622   5.333603e-03   2.094895e-04   7.413379e-05
  623   5.293880e-03   2.079293e-04   7.358166e-05
  624   5.253323e-03   2.063363e-04   7.301794e-05
  625   5.211989e-03   2.047128e-04   7.244343e-05
  626   5.169949e-03   2.030616e-04   7.185909e-05
  627   5.123390e-03   2.012329e-04   7.121195e-05
  628   5.076296e-03   1.993832e-04   7.055737e-05
  629   5.030958e-03   1.976024e-04   6.992720e-05
  630   4.986200e-03   1.958444e-04   6.930510e-05
